pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,715 (125,714 per second), stack=main=>timer_periodic
Cycles: 304,246 (178,531 per second), stack=main=>timer_periodic
Cycles: 544,116 (239,870 per second), stack=main
Cycles: 783,880 (239,764 per second), stack=main
Cycles: 255,289,244 (169,814 per second), stack=main=>radio_control_task
Cycles: 255,400,186 (110,942 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 255,513,248 (113,062 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 255,624,584 (111,336 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 255,736,063 (111,479 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 255,858,527 (122,464 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 255,977,551 (119,024 per second), stack=main=>radio_control_task
Cycles: 256,089,850 (112,299 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 256,205,939 (116,089 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 256,412,099 (206,160 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 256,617,325 (205,226 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 256,762,415 (145,090 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 256,968,758 (206,343 per second), stack=main=>radio_control_task
Cycles: 257,173,636 (204,878 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan
Cycles: 257,376,559 (202,923 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 257,580,824 (204,265 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 257,719,838 (139,014 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 257,831,784 (111,946 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 257,943,818 (112,034 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 258,066,238 (122,420 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 258,205,888 (139,650 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 258,318,203 (112,315 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 258,430,818 (112,615 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 258,544,038 (113,220 per second), stack=main
Cycles: 258,723,159 (179,121 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 258,928,010 (204,851 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 259,133,659 (205,649 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 259,316,246 (182,587 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 259,519,708 (203,462 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 259,721,742 (202,034 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 259,923,975 (202,233 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 260,126,049 (202,074 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 260,326,072 (200,023 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 260,527,722 (201,650 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 260,728,603 (200,881 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 260,929,688 (201,085 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan
Cycles: 261,110,490 (180,802 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 261,230,101 (119,611 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 261,349,146 (119,045 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 261,468,525 (119,379 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 261,587,880 (119,355 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 261,707,061 (119,181 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 261,826,629 (119,568 per second), stack=main=>timer_periodic
Cycles: 261,945,696 (119,067 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 262,065,056 (119,360 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 262,184,460 (119,404 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 262,303,582 (119,122 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 262,481,628 (178,046 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 262,600,569 (118,941 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x
Cycles: 262,719,583 (119,014 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 262,838,638 (119,055 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 262,957,673 (119,035 per second), stack=main=>periodic_task
Cycles: 263,076,179 (118,506 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 263,194,396 (118,217 per second), stack=main=>periodic_task=>__addsf3
Cycles: 263,313,785 (119,389 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 263,432,027 (118,242 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 263,550,171 (118,144 per second), stack=main=>periodic_task
Cycles: 263,668,952 (118,781 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 263,787,645 (118,693 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 263,971,537 (183,892 per second), stack=main=>periodic_task
Cycles: 264,175,207 (203,670 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 264,378,130 (202,923 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 264,578,169 (200,039 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 264,780,146 (201,977 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 264,953,489 (173,343 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 265,134,229 (180,740 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 265,334,296 (200,067 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 265,496,020 (161,724 per second), stack=main=>receive_gps_data_task
Cycles: 265,615,796 (119,776 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x
Cycles: 265,735,755 (119,959 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 265,855,744 (119,989 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 265,975,746 (120,002 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 266,095,681 (119,935 per second), stack=main=>radio_control_task
Cycles: 266,215,412 (119,731 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 266,335,310 (119,898 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 266,454,924 (119,614 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 266,574,525 (119,601 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 266,694,231 (119,706 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 266,814,079 (119,848 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 266,933,689 (119,610 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 267,124,945 (191,256 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 267,325,916 (200,971 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 267,527,253 (201,337 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 267,730,086 (202,833 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 267,930,621 (200,535 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3
Cycles: 268,130,903 (200,282 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 268,330,945 (200,042 per second), stack=main
Cycles: 268,530,607 (199,662 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 268,699,296 (168,689 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 268,818,594 (119,298 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 268,938,266 (119,672 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 269,058,278 (120,012 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 269,178,053 (119,775 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 269,339,825 (161,772 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 269,541,028 (201,203 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 269,741,410 (200,382 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 269,939,827 (198,417 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 270,082,254 (142,427 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 270,202,046 (119,792 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 270,383,153 (181,107 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 270,583,434 (200,281 per second), stack=main=>radio_control_task
Cycles: 270,783,374 (199,940 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 270,979,898 (196,524 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home
Cycles: 271,178,813 (198,915 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 271,376,502 (197,689 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 271,574,818 (198,316 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 271,770,755 (195,937 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 271,969,440 (198,685 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 272,167,514 (198,074 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 272,365,270 (197,756 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 272,561,181 (195,911 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 272,758,208 (197,027 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 272,955,113 (196,905 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 273,151,454 (196,341 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 273,347,403 (195,949 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 273,543,398 (195,995 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 273,740,659 (197,261 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 273,938,902 (198,243 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 274,135,490 (196,588 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>square=>__mulsf3x
Cycles: 274,330,346 (194,856 per second), stack=main=>periodic_task=>altitude_control_task
Cycles: 274,526,138 (195,792 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 274,721,490 (195,352 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 274,918,005 (196,515 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 275,113,384 (195,379 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 275,305,635 (192,251 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 275,501,928 (196,293 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 275,693,800 (191,872 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 275,851,356 (157,556 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x
Cycles: 276,030,516 (179,160 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 276,226,916 (196,400 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 276,416,614 (189,698 per second), stack=main=>radio_control_task
Cycles: 276,614,643 (198,029 per second), stack=main=>radio_control_task=>copy_from_to_fbw
Cycles: 276,812,706 (198,063 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 276,994,180 (181,474 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 277,191,111 (196,931 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 277,389,738 (198,627 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 277,555,167 (165,429 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 277,674,523 (119,356 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 277,794,714 (120,191 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 277,914,866 (120,152 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 278,035,301 (120,435 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan
Cycles: 278,166,152 (130,851 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home
Cycles: 278,367,509 (201,357 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 278,566,401 (198,892 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 278,758,786 (192,385 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 278,878,378 (119,592 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 278,998,552 (120,174 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 279,118,563 (120,011 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 279,238,673 (120,110 per second), stack=main=>radio_control_task
Cycles: 279,357,776 (119,103 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 279,477,847 (120,071 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 279,620,828 (142,981 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 279,802,768 (181,940 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 280,003,016 (200,248 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 280,201,570 (198,554 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 280,398,533 (196,963 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 280,579,112 (180,579 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3
Cycles: 280,698,735 (119,623 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run
Cycles: 280,818,789 (120,054 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__subsf3=>__addsf3x
Cycles: 280,938,693 (119,904 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x
Cycles: 281,058,742 (120,049 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 281,178,713 (119,971 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 281,298,766 (120,053 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_round
Cycles: 281,418,742 (119,976 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 281,538,796 (120,054 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 281,658,802 (120,006 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 281,778,811 (120,009 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 281,898,726 (119,915 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 282,018,734 (120,008 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 282,138,725 (119,991 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 282,258,845 (120,120 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 282,378,991 (120,146 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_rempio2
Cycles: 282,499,015 (120,024 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 282,619,132 (120,117 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 282,739,171 (120,039 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 282,859,637 (120,466 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 282,979,648 (120,011 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin
Cycles: 283,099,624 (119,976 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 283,219,658 (120,034 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 283,339,527 (119,869 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 283,459,538 (120,011 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 283,580,560 (121,022 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 283,700,667 (120,107 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 283,820,178 (119,511 per second), stack=main=>periodic_task
Cycles: 283,949,441 (129,263 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 284,141,955 (192,514 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
