pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,075 (125,074 per second), stack=main
Cycles: 330,802 (205,727 per second), stack=main=>timer_periodic
Cycles: 584,982 (254,180 per second), stack=main=>timer_periodic
Cycles: 838,881 (253,899 per second), stack=main=>timer_periodic
Cycles: 285,345,825 (210,657 per second), stack=main=>radio_control_task
Cycles: 285,555,934 (210,109 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 285,763,270 (207,336 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 285,972,113 (208,843 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 286,147,087 (174,974 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 286,268,755 (121,668 per second), stack=main=>periodic_task
Cycles: 286,390,659 (121,904 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 286,511,182 (120,523 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 286,629,390 (118,208 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 286,764,296 (134,906 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 286,902,778 (138,482 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 287,112,823 (210,045 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 287,324,006 (211,183 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 287,535,979 (211,973 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 287,745,443 (209,464 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 287,954,724 (209,281 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 288,163,969 (209,245 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 288,372,418 (208,449 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 288,576,444 (204,026 per second), stack=main=>radio_control_task
Cycles: 288,781,170 (204,726 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 288,989,294 (208,124 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 289,192,817 (203,523 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 289,396,589 (203,772 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 289,602,801 (206,212 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 289,808,637 (205,836 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 289,960,148 (151,511 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 290,081,352 (121,204 per second), stack=main=>periodic_task
Cycles: 290,204,828 (123,476 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 290,328,075 (123,247 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 290,451,406 (123,331 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 290,573,911 (122,505 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3
Cycles: 290,696,931 (123,020 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 290,819,995 (123,064 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 290,942,963 (122,968 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 291,066,179 (123,216 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__subsf3
Cycles: 291,189,285 (123,106 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 291,312,902 (123,617 per second), stack=main=>radio_control_task
Cycles: 291,436,105 (123,203 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 291,559,550 (123,445 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 291,682,942 (123,392 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 291,806,381 (123,439 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 291,929,731 (123,350 per second), stack=main=>periodic_task
Cycles: 292,053,281 (123,550 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 292,176,579 (123,298 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 292,298,682 (122,103 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 292,422,053 (123,371 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 292,545,681 (123,628 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 292,668,857 (123,176 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 292,792,239 (123,382 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 292,915,587 (123,348 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 293,038,850 (123,263 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 293,161,945 (123,095 per second), stack=main=>radio_control_task
Cycles: 293,284,880 (122,935 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 293,407,576 (122,696 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 293,538,779 (131,203 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3
Cycles: 293,668,987 (130,208 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 293,828,100 (159,113 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 294,040,271 (212,171 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 294,251,555 (211,284 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 294,462,781 (211,226 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 294,674,400 (211,619 per second), stack=main=>periodic_task=>navigation_task=>nav_home
Cycles: 294,885,658 (211,258 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 295,093,975 (208,317 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 295,302,826 (208,851 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 295,510,132 (207,306 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 295,660,035 (149,903 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 295,782,500 (122,465 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 295,903,940 (121,440 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 296,007,215 (103,275 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__gtsf2=>__fp_cmp
Cycles: 296,129,000 (121,785 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__addsf3=>__addsf3x
Cycles: 296,250,222 (121,222 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3
Cycles: 296,372,429 (122,207 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 296,509,249 (136,820 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 296,662,344 (153,095 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 296,872,625 (210,281 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 297,022,051 (149,426 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 297,143,470 (121,419 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 297,261,659 (118,189 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 297,452,953 (191,294 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3
Cycles: 297,662,163 (209,210 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 297,871,522 (209,359 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 298,037,854 (166,332 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 298,222,337 (184,483 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 298,400,188 (177,851 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 298,605,240 (205,052 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 298,812,180 (206,940 per second), stack=main=>periodic_task
Cycles: 299,018,637 (206,457 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 299,225,902 (207,265 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 299,432,176 (206,274 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 299,636,882 (204,706 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 299,844,005 (207,123 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 300,048,249 (204,244 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 300,254,910 (206,661 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 300,460,135 (205,225 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 300,665,620 (205,485 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 300,871,692 (206,072 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 301,076,132 (204,440 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 301,283,905 (207,773 per second), stack=main=>periodic_task=>reporting_task
Cycles: 301,489,699 (205,794 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 301,696,877 (207,178 per second), stack=main=>periodic_task=>reporting_task
Cycles: 301,904,219 (207,342 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 302,110,120 (205,901 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 302,318,259 (208,139 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 302,523,187 (204,928 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 302,730,847 (207,660 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 302,935,579 (204,732 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>square=>__mulsf3x
Cycles: 303,141,583 (206,004 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 303,347,527 (205,944 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 303,550,890 (203,363 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 303,756,833 (205,943 per second), stack=main=>radio_control_task=>events_update
Cycles: 303,960,564 (203,731 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 304,165,928 (205,364 per second), stack=main=>periodic_task
Cycles: 304,372,200 (206,272 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 304,575,762 (203,562 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 304,782,702 (206,940 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 304,986,853 (204,151 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__addsf3x=>__fp_split3
Cycles: 305,108,335 (121,482 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 305,219,152 (110,817 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 305,329,084 (109,932 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 305,439,462 (110,378 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 305,549,743 (110,281 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 305,660,401 (110,658 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 305,771,679 (111,278 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3=>__addsf3x
Cycles: 305,894,004 (122,325 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__addsf3
Cycles: 306,097,340 (203,336 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 306,308,746 (211,406 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 306,520,440 (211,694 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 306,731,441 (211,001 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3x
Cycles: 306,935,716 (204,275 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 307,146,392 (210,676 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 307,354,490 (208,098 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 307,564,156 (209,666 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 307,772,263 (208,107 per second), stack=main=>receive_gps_data_task
Cycles: 307,981,133 (208,870 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 308,185,292 (204,159 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 308,393,285 (207,993 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 308,599,686 (206,401 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 308,805,852 (206,166 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 309,008,786 (202,934 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 309,211,823 (203,037 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 309,413,794 (201,971 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 309,620,873 (207,079 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 309,742,808 (121,935 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 309,852,992 (110,184 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 309,962,697 (109,705 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 310,072,920 (110,223 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 310,183,320 (110,400 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 310,294,768 (111,448 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 310,413,316 (118,548 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3
Cycles: 310,548,717 (135,401 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 310,670,174 (121,457 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 310,791,632 (121,458 per second), stack=main=>timer_periodic
Cycles: 310,913,389 (121,757 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 311,034,142 (120,753 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 311,155,883 (121,741 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 311,277,417 (121,534 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 311,399,787 (122,370 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 311,520,813 (121,026 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 311,643,173 (122,360 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 311,765,596 (122,423 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 311,887,652 (122,056 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 312,009,889 (122,237 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 312,132,178 (122,289 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 312,254,529 (122,351 per second), stack=main=>periodic_task=>reporting_task
Cycles: 312,376,783 (122,254 per second), stack=main=>radio_control_task
Cycles: 312,498,970 (122,187 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 312,621,079 (122,109 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 312,743,424 (122,345 per second), stack=main=>periodic_task
Cycles: 312,865,688 (122,264 per second), stack=main=>radio_control_task=>events_update
Cycles: 312,987,976 (122,288 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 313,110,199 (122,223 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 313,232,309 (122,110 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 313,354,574 (122,265 per second), stack=main=>radio_control_task
Cycles: 313,476,707 (122,133 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>square=>__mulsf3x
Cycles: 313,598,617 (121,910 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser
Cycles: 313,720,654 (122,037 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 313,842,559 (121,905 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 313,964,615 (122,056 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 314,086,623 (122,008 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 314,207,911 (121,288 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 314,329,223 (121,312 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 314,450,435 (121,212 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 314,567,468 (117,033 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 314,699,780 (132,312 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 314,890,609 (190,829 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 315,107,301 (216,692 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 315,301,435 (194,134 per second), stack=main=>periodic_task=>reporting_task
Cycles: 315,516,616 (215,181 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 315,730,928 (214,312 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
