Note:autopilot.elf::::Bound-T 4c5 for Atmel-AVR
Note:autopilot.elf::::This AVR device has a 16-bit SP = SPH:SPL.
Note:autopilot.elf::::File format assumed to be ELF
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Arithmetic analysis is not needed.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Time_State for bounds # 38 defined as COMPUTABLE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Freezing bounds # 38
Note:autopilot.elf:pp_mainloop.c:atan2:257-:No execution bounds known yet.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 46 = __fp_split3 at 00BB90) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 47 = __fp_pscA at 00BAE0) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 48 = __fp_pscB at 00BAEE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 10 = __divsf3_pse at 00B8AE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 49 = __fp_round at 00BB4C) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 50 = atan at 00B832) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 6 = __addsf3x at 00B718) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 46 = __fp_split3 at 00BB90) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 47 = __fp_pscA at 00BAE0) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 48 = __fp_pscB at 00BAEE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 10 = __divsf3_pse at 00B8AE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 49 = __fp_round at 00BB4C) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 50 = atan at 00B832) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 6 = __addsf3x at 00B718) is FALSE
Warning:autopilot.elf:pp_mainloop.c:atan2@257-=>__divsf3_pse:257-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_mainloop.c:atan2@257-=>atan:257-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_mainloop.c:atan2@257-=>__addsf3x:257-:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 46 = __fp_split3 at 00BB90) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 47 = __fp_pscA at 00BAE0) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 48 = __fp_pscB at 00BAEE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 10 = __divsf3_pse at 00B8AE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 49 = __fp_round at 00BB4C) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 50 = atan at 00B832) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 6 = __addsf3x at 00B718) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Refine (Assignment) bounded a pointer.
Warning:autopilot.elf:pp_mainloop.c:atan2@257-=>__divsf3_pse:257-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_mainloop.c:atan2@257-=>atan:257-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_mainloop.c:atan2@257-=>__addsf3x:257-:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Repeating constant propagation.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Repeating constant propagation.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Final stack-height in stack SP is constant for 2 of 4 return points.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Final stack-height from constant propagation for SP:sh
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Maximum stack-height from constant propagation for SP:+inf
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Take-off stack-height in stack SP is constant for 4 of 7 calls.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Constant propagation changed nothing.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 46 = __fp_split3 at 00BB90) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 47 = __fp_pscA at 00BAE0) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 48 = __fp_pscB at 00BAEE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 10 = __divsf3_pse at 00B8AE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 49 = __fp_round at 00BB4C) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 50 = atan at 00B832) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 6 = __addsf3x at 00B718) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 46 = __fp_split3 at 00BB90) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 47 = __fp_pscA at 00BAE0) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 48 = __fp_pscB at 00BAEE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 10 = __divsf3_pse at 00B8AE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 49 = __fp_round at 00BB4C) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 50 = atan at 00B832) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 6 = __addsf3x at 00B718) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 46 = __fp_split3 at 00BB90) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 47 = __fp_pscA at 00BAE0) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 48 = __fp_pscB at 00BAEE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 10 = __divsf3_pse at 00B8AE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 49 = __fp_round at 00BB4C) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 50 = atan at 00B832) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 6 = __addsf3x at 00B718) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 46 = __fp_split3 at 00BB90) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 47 = __fp_pscA at 00BAE0) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 48 = __fp_pscB at 00BAEE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 10 = __divsf3_pse at 00B8AE) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 49 = __fp_round at 00BB4C) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 50 = atan at 00B832) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 6 = __addsf3x at 00B718) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Arithmetic analysis is not needed.
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Unused (# 36 = atan2 at 00B7DC) is FALSE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Time_State for bounds # 39 defined as COMPUTABLE
Note:autopilot.elf:pp_mainloop.c:atan2:257-:Freezing bounds # 39
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:No execution bounds known yet.
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 27 = pp_pid.c|altitude_pid_run at 00783A) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 27 = pp_pid.c|altitude_pid_run at 00783A) is FALSE
Warning:autopilot.elf:pp_main.c:altitude_control_task@439=>altitude_pid_run:439:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 27 = pp_pid.c|altitude_pid_run at 00783A) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:altitude_control_task:436-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:altitude_control_task:439:Refine (Assignment) bounded a pointer.
Warning:autopilot.elf:pp_main.c:altitude_control_task@439=>altitude_pid_run:439:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Repeating constant propagation.
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Final stack-height in stack SP is constant for 0 of 1 return points.
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Final stack-height from constant propagation for SP:sh
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Maximum stack-height from constant propagation for SP:+inf
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Take-off stack-height in stack SP is constant for 1 of 1 calls.
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Constant propagation changed nothing.
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 27 = pp_pid.c|altitude_pid_run at 00783A) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 27 = pp_pid.c|altitude_pid_run at 00783A) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 27 = pp_pid.c|altitude_pid_run at 00783A) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 27 = pp_pid.c|altitude_pid_run at 00783A) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Arithmetic analysis is not needed.
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Unused (# 21 = pp_main.c|altitude_control_task at 004C08) is FALSE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Time_State for bounds # 40 defined as COMPUTABLE
Note:autopilot.elf:pp_main.c:altitude_control_task:436-441:Freezing bounds # 40
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:No execution bounds known yet.
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 28 = pp_pid.c|climb_pid_run at 007386) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 28 = pp_pid.c|climb_pid_run at 007386) is FALSE
Warning:autopilot.elf:pp_main.c:climb_control_task@447=>climb_pid_run:447:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 28 = pp_pid.c|climb_pid_run at 007386) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:climb_control_task:443-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:climb_control_task:447:Refine (Assignment) bounded a pointer.
Warning:autopilot.elf:pp_main.c:climb_control_task@447=>climb_pid_run:447:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Repeating constant propagation.
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Final stack-height in stack SP is constant for 0 of 1 return points.
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Final stack-height from constant propagation for SP:sh
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Maximum stack-height from constant propagation for SP:+inf
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Take-off stack-height in stack SP is constant for 1 of 1 calls.
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Constant propagation changed nothing.
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 28 = pp_pid.c|climb_pid_run at 007386) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 28 = pp_pid.c|climb_pid_run at 007386) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 28 = pp_pid.c|climb_pid_run at 007386) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 28 = pp_pid.c|climb_pid_run at 007386) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Arithmetic analysis is not needed.
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Unused (# 22 = pp_main.c|climb_control_task at 004C32) is FALSE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Time_State for bounds # 41 defined as COMPUTABLE
Note:autopilot.elf:pp_main.c:climb_control_task:443-453:Freezing bounds # 41
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:No execution bounds known yet.
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 29 = pp_infrared.c|ir_update at 006E7C) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 30 = pp_estimator.c|estimator_update_state_infrared at 00ABEA) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 29 = pp_infrared.c|ir_update at 006E7C) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 30 = pp_estimator.c|estimator_update_state_infrared at 00ABEA) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Warning:autopilot.elf:pp_main.c:stabilisation_task@510=>estimator_update_state_infrared:510:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:stabilisation_task@511=>roll_pitch_pid_run:511:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:stabilisation_task@515-=>__mulsf3:515-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:stabilisation_task@515-=>__mulsf3:515-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:stabilisation_task@515-=>__mulsf3:515-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:stabilisation_task@515-=>__fixsfsi:515-:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 24 = pp_main.c|stabilisation_task at 004EC2) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 29 = pp_infrared.c|ir_update at 006E7C) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 30 = pp_estimator.c|estimator_update_state_infrared at 00ABEA) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 24 = pp_main.c|stabilisation_task at 004EC2) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508-516:Unused (# 24 = pp_main.c|stabilisation_task at 004EC2) is FALSE
Note:autopilot.elf:pp_main.c:stabilisation_task:508:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:stabilisation_task:508-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:stabilisation_task:509:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_main.c:stabilisation_task:510:Refine (Assignment) bounded a pointer.
Warning:autopilot.elf:pp_main.c:stabilisation_task@510=>estimator_update_state_infrared:510:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:stabilisation_task@511=>roll_pitch_pid_run:511:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:stabilisation_task@515-=>__mulsf3:515-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_main.c:stabilisation_task@515-=>__mulsf3:515-:Final effect on stack SP not exactly known:sh
