   1               		.file	"adpcm.c"
 5806 27de 588B      		std Y+16,r21
 5807 27e0 698B      		std Y+17,r22
 5808 27e2 7A8B      		std Y+18,r23
 5809 27e4 8B8B      		std Y+19,r24
 5810 27e6 9C8B      		std Y+20,r25
 5811 27e8 8B8D      		ldd r24,Y+27
 5812 27ea 9C8D      		ldd r25,Y+28
 5813 27ec 0496      		adiw r24,4
 5814 27ee 9C8F      		std Y+28,r25
 5815 27f0 8B8F      		std Y+27,r24
 5816 27f2 8D89      		ldd r24,Y+21
 5817 27f4 9E89      		ldd r25,Y+22
 5818 27f6 0496      		adiw r24,4
 5819 27f8 9E8B      		std Y+22,r25
 5820 27fa 8D8B      		std Y+21,r24
 583:adpcm.c       ****     for(i = 0 ; i < 10 ; i++) {
 5821               		.loc 1 583 0 discriminator 2
 5822 27fc 8981      		ldd r24,Y+1
 5823 27fe 9A81      		ldd r25,Y+2
 5824 2800 AB81      		ldd r26,Y+3
 5825 2802 BC81      		ldd r27,Y+4
 5826 2804 0196      		adiw r24,1
 5827 2806 A11D      		adc r26,__zero_reg__
 5828 2808 B11D      		adc r27,__zero_reg__
 5829 280a 8983      		std Y+1,r24
 5830 280c 9A83      		std Y+2,r25
 5831 280e AB83      		std Y+3,r26
 5832 2810 BC83      		std Y+4,r27
 5833               	.L29:
 583:adpcm.c       ****     for(i = 0 ; i < 10 ; i++) {
 5834               		.loc 1 583 0 is_stmt 0 discriminator 1
 5835 2812 8981      		ldd r24,Y+1
 5836 2814 9A81      		ldd r25,Y+2
 5837 2816 AB81      		ldd r26,Y+3
 5838 2818 BC81      		ldd r27,Y+4
 5839 281a 8A30      		cpi r24,10
 5840 281c 9105      		cpc r25,__zero_reg__
 5841 281e A105      		cpc r26,__zero_reg__
 5842 2820 B105      		cpc r27,__zero_reg__
 5843 2822 04F4      		brge .+2
 5844 2824 00C0      		rjmp .L30
 586:adpcm.c       ****     }
 587:adpcm.c       **** /* final mult/accumulate */
 588:adpcm.c       ****     xa1 += (int64_t)(*ac_ptr) * (*h_ptr++);
 5845               		.loc 1 588 0 is_stmt 1
 5846 2826 8F89      		ldd r24,Y+23
 5847 2828 988D      		ldd r25,Y+24
 5848 282a FC01      		movw r30,r24
 5849 282c 8081      		ld r24,Z
 5850 282e 9181      		ldd r25,Z+1
 5851 2830 A281      		ldd r26,Z+2
 5852 2832 B381      		ldd r27,Z+3
 5853 2834 C557      		subi r28,lo8(-139)
 5854 2836 DF4F      		sbci r29,hi8(-139)
 5855 2838 8883      		st Y,r24
 5856 283a 9983      		std Y+1,r25
 5857 283c AA83      		std Y+2,r26
 5858 283e BB83      		std Y+3,r27
 5859 2840 CB58      		subi r28,lo8(139)
 5860 2842 D040      		sbci r29,hi8(139)
 5861 2844 BB0F      		lsl r27
 5862 2846 880B      		sbc r24,r24
 5863 2848 982F      		mov r25,r24
 5864 284a DC01      		movw r26,r24
 5865 284c C157      		subi r28,lo8(-143)
 5866 284e DF4F      		sbci r29,hi8(-143)
 5867 2850 8883      		st Y,r24
 5868 2852 CF58      		subi r28,lo8(143)
 5869 2854 D040      		sbci r29,hi8(143)
 5870 2856 C057      		subi r28,lo8(-144)
 5871 2858 DF4F      		sbci r29,hi8(-144)
 5872 285a 8883      		st Y,r24
 5873 285c C059      		subi r28,lo8(144)
 5874 285e D040      		sbci r29,hi8(144)
 5875 2860 CF56      		subi r28,lo8(-145)
 5876 2862 DF4F      		sbci r29,hi8(-145)
 5877 2864 8883      		st Y,r24
 5878 2866 C159      		subi r28,lo8(145)
 5879 2868 D040      		sbci r29,hi8(145)
 5880 286a CE56      		subi r28,lo8(-146)
 5881 286c DF4F      		sbci r29,hi8(-146)
 5882 286e 8883      		st Y,r24
 5883 2870 C259      		subi r28,lo8(146)
 5884 2872 D040      		sbci r29,hi8(146)
 5885 2874 8D89      		ldd r24,Y+21
 5886 2876 9E89      		ldd r25,Y+22
 5887 2878 FC01      		movw r30,r24
 5888 287a 8081      		ld r24,Z
 5889 287c 9181      		ldd r25,Z+1
 5890 287e A281      		ldd r26,Z+2
 5891 2880 B381      		ldd r27,Z+3
 5892 2882 CD56      		subi r28,lo8(-147)
 5893 2884 DF4F      		sbci r29,hi8(-147)
 5894 2886 8883      		st Y,r24
 5895 2888 9983      		std Y+1,r25
 5896 288a AA83      		std Y+2,r26
 5897 288c BB83      		std Y+3,r27
 5898 288e C359      		subi r28,lo8(147)
 5899 2890 D040      		sbci r29,hi8(147)
 5900 2892 BB0F      		lsl r27
 5901 2894 880B      		sbc r24,r24
 5902 2896 982F      		mov r25,r24
 5903 2898 DC01      		movw r26,r24
 5904 289a C956      		subi r28,lo8(-151)
 5905 289c DF4F      		sbci r29,hi8(-151)
 5906 289e 8883      		st Y,r24
 5907 28a0 C759      		subi r28,lo8(151)
 5908 28a2 D040      		sbci r29,hi8(151)
 5909 28a4 C856      		subi r28,lo8(-152)
 5910 28a6 DF4F      		sbci r29,hi8(-152)
 5911 28a8 8883      		st Y,r24
 5912 28aa C859      		subi r28,lo8(152)
 5913 28ac D040      		sbci r29,hi8(152)
 5914 28ae C756      		subi r28,lo8(-153)
 5915 28b0 DF4F      		sbci r29,hi8(-153)
 5916 28b2 8883      		st Y,r24
 5917 28b4 C959      		subi r28,lo8(153)
 5918 28b6 D040      		sbci r29,hi8(153)
 5919 28b8 C656      		subi r28,lo8(-154)
 5920 28ba DF4F      		sbci r29,hi8(-154)
 5921 28bc 8883      		st Y,r24
 5922 28be CA59      		subi r28,lo8(154)
 5923 28c0 D040      		sbci r29,hi8(154)
 5924 28c2 CD56      		subi r28,lo8(-147)
 5925 28c4 DF4F      		sbci r29,hi8(-147)
 5926 28c6 A880      		ld r10,Y
 5927 28c8 C359      		subi r28,lo8(147)
 5928 28ca D040      		sbci r29,hi8(147)
 5929 28cc CC56      		subi r28,lo8(-148)
 5930 28ce DF4F      		sbci r29,hi8(-148)
 5931 28d0 B880      		ld r11,Y
 5932 28d2 C459      		subi r28,lo8(148)
 5933 28d4 D040      		sbci r29,hi8(148)
 5934 28d6 CB56      		subi r28,lo8(-149)
 5935 28d8 DF4F      		sbci r29,hi8(-149)
 5936 28da C880      		ld r12,Y
 5937 28dc C559      		subi r28,lo8(149)
 5938 28de D040      		sbci r29,hi8(149)
 5939 28e0 CA56      		subi r28,lo8(-150)
 5940 28e2 DF4F      		sbci r29,hi8(-150)
 5941 28e4 D880      		ld r13,Y
 5942 28e6 C659      		subi r28,lo8(150)
 5943 28e8 D040      		sbci r29,hi8(150)
 5944 28ea C956      		subi r28,lo8(-151)
 5945 28ec DF4F      		sbci r29,hi8(-151)
 5946 28ee E880      		ld r14,Y
 5947 28f0 C759      		subi r28,lo8(151)
 5948 28f2 D040      		sbci r29,hi8(151)
 5949 28f4 C856      		subi r28,lo8(-152)
 5950 28f6 DF4F      		sbci r29,hi8(-152)
 5951 28f8 F880      		ld r15,Y
 5952 28fa C859      		subi r28,lo8(152)
 5953 28fc D040      		sbci r29,hi8(152)
 5954 28fe C756      		subi r28,lo8(-153)
 5955 2900 DF4F      		sbci r29,hi8(-153)
 5956 2902 0881      		ld r16,Y
 5957 2904 C959      		subi r28,lo8(153)
 5958 2906 D040      		sbci r29,hi8(153)
 5959 2908 C656      		subi r28,lo8(-154)
 5960 290a DF4F      		sbci r29,hi8(-154)
 5961 290c 1881      		ld r17,Y
 5962 290e CA59      		subi r28,lo8(154)
 5963 2910 D040      		sbci r29,hi8(154)
 5964 2912 C557      		subi r28,lo8(-139)
 5965 2914 DF4F      		sbci r29,hi8(-139)
 5966 2916 2881      		ld r18,Y
 5967 2918 CB58      		subi r28,lo8(139)
 5968 291a D040      		sbci r29,hi8(139)
 5969 291c C457      		subi r28,lo8(-140)
 5970 291e DF4F      		sbci r29,hi8(-140)
 5971 2920 3881      		ld r19,Y
 5972 2922 CC58      		subi r28,lo8(140)
 5973 2924 D040      		sbci r29,hi8(140)
 5974 2926 C357      		subi r28,lo8(-141)
 5975 2928 DF4F      		sbci r29,hi8(-141)
 5976 292a 4881      		ld r20,Y
 5977 292c CD58      		subi r28,lo8(141)
 5978 292e D040      		sbci r29,hi8(141)
 5979 2930 C257      		subi r28,lo8(-142)
 5980 2932 DF4F      		sbci r29,hi8(-142)
 5981 2934 5881      		ld r21,Y
 5982 2936 CE58      		subi r28,lo8(142)
 5983 2938 D040      		sbci r29,hi8(142)
 5984 293a C157      		subi r28,lo8(-143)
 5985 293c DF4F      		sbci r29,hi8(-143)
 5986 293e 6881      		ld r22,Y
 5987 2940 CF58      		subi r28,lo8(143)
 5988 2942 D040      		sbci r29,hi8(143)
 5989 2944 C057      		subi r28,lo8(-144)
 5990 2946 DF4F      		sbci r29,hi8(-144)
 5991 2948 7881      		ld r23,Y
 5992 294a C059      		subi r28,lo8(144)
 5993 294c D040      		sbci r29,hi8(144)
 5994 294e CF56      		subi r28,lo8(-145)
 5995 2950 DF4F      		sbci r29,hi8(-145)
 5996 2952 8881      		ld r24,Y
 5997 2954 C159      		subi r28,lo8(145)
 5998 2956 D040      		sbci r29,hi8(145)
 5999 2958 CE56      		subi r28,lo8(-146)
 6000 295a DF4F      		sbci r29,hi8(-146)
 6001 295c 9881      		ld r25,Y
 6002 295e C259      		subi r28,lo8(146)
 6003 2960 D040      		sbci r29,hi8(146)
 6004 2962 0E94 0000 		call __muldi3
 6005 2966 A22E      		mov r10,r18
 6006 2968 B32E      		mov r11,r19
 6007 296a C42E      		mov r12,r20
 6008 296c D52E      		mov r13,r21
 6009 296e E62E      		mov r14,r22
 6010 2970 F72E      		mov r15,r23
 6011 2972 082F      		mov r16,r24
 6012 2974 192F      		mov r17,r25
 6013 2976 2A2C      		mov r2,r10
 6014 2978 3B2C      		mov r3,r11
 6015 297a 4C2C      		mov r4,r12
 6016 297c 5D2C      		mov r5,r13
 6017 297e 6E2C      		mov r6,r14
 6018 2980 7F2C      		mov r7,r15
 6019 2982 802E      		mov r8,r16
 6020 2984 912E      		mov r9,r17
 6021 2986 2D81      		ldd r18,Y+5
 6022 2988 3E81      		ldd r19,Y+6
 6023 298a 4F81      		ldd r20,Y+7
 6024 298c 5885      		ldd r21,Y+8
 6025 298e 6985      		ldd r22,Y+9
 6026 2990 7A85      		ldd r23,Y+10
 6027 2992 8B85      		ldd r24,Y+11
 6028 2994 9C85      		ldd r25,Y+12
 6029 2996 A22C      		mov r10,r2
 6030 2998 B32C      		mov r11,r3
 6031 299a C42C      		mov r12,r4
 6032 299c D52C      		mov r13,r5
 6033 299e E62C      		mov r14,r6
 6034 29a0 F72C      		mov r15,r7
 6035 29a2 082D      		mov r16,r8
 6036 29a4 192D      		mov r17,r9
 6037 29a6 0E94 0000 		call __adddi3
 6038 29aa 2D83      		std Y+5,r18
 6039 29ac 3E83      		std Y+6,r19
 6040 29ae 4F83      		std Y+7,r20
 6041 29b0 5887      		std Y+8,r21
 6042 29b2 6987      		std Y+9,r22
 6043 29b4 7A87      		std Y+10,r23
 6044 29b6 8B87      		std Y+11,r24
 6045 29b8 9C87      		std Y+12,r25
 6046 29ba 8D89      		ldd r24,Y+21
 6047 29bc 9E89      		ldd r25,Y+22
 6048 29be 0496      		adiw r24,4
 6049 29c0 9E8B      		std Y+22,r25
 6050 29c2 8D8B      		std Y+21,r24
 589:adpcm.c       ****     xa2 += (int64_t)(*ad_ptr) * (*h_ptr++);
 6051               		.loc 1 589 0
 6052 29c4 8B8D      		ldd r24,Y+27
 6053 29c6 9C8D      		ldd r25,Y+28
 6054 29c8 FC01      		movw r30,r24
 6055 29ca 8081      		ld r24,Z
 6056 29cc 9181      		ldd r25,Z+1
 6057 29ce A281      		ldd r26,Z+2
 6058 29d0 B381      		ldd r27,Z+3
 6059 29d2 C556      		subi r28,lo8(-155)
 6060 29d4 DF4F      		sbci r29,hi8(-155)
 6061 29d6 8883      		st Y,r24
 6062 29d8 9983      		std Y+1,r25
 6063 29da AA83      		std Y+2,r26
 6064 29dc BB83      		std Y+3,r27
 6065 29de CB59      		subi r28,lo8(155)
 6066 29e0 D040      		sbci r29,hi8(155)
 6067 29e2 BB0F      		lsl r27
 6068 29e4 880B      		sbc r24,r24
 6069 29e6 982F      		mov r25,r24
 6070 29e8 DC01      		movw r26,r24
 6071 29ea C156      		subi r28,lo8(-159)
 6072 29ec DF4F      		sbci r29,hi8(-159)
 6073 29ee 8883      		st Y,r24
 6074 29f0 CF59      		subi r28,lo8(159)
 6075 29f2 D040      		sbci r29,hi8(159)
 6076 29f4 C056      		subi r28,lo8(-160)
 6077 29f6 DF4F      		sbci r29,hi8(-160)
 6078 29f8 8883      		st Y,r24
 6079 29fa C05A      		subi r28,lo8(160)
 6080 29fc D040      		sbci r29,hi8(160)
 6081 29fe CF55      		subi r28,lo8(-161)
 6082 2a00 DF4F      		sbci r29,hi8(-161)
 6083 2a02 8883      		st Y,r24
 6084 2a04 C15A      		subi r28,lo8(161)
 6085 2a06 D040      		sbci r29,hi8(161)
 6086 2a08 CE55      		subi r28,lo8(-162)
 6087 2a0a DF4F      		sbci r29,hi8(-162)
 6088 2a0c 8883      		st Y,r24
 6089 2a0e C25A      		subi r28,lo8(162)
 6090 2a10 D040      		sbci r29,hi8(162)
 6091 2a12 8D89      		ldd r24,Y+21
 6092 2a14 9E89      		ldd r25,Y+22
 6093 2a16 FC01      		movw r30,r24
 6094 2a18 8081      		ld r24,Z
 6095 2a1a 9181      		ldd r25,Z+1
 6096 2a1c A281      		ldd r26,Z+2
 6097 2a1e B381      		ldd r27,Z+3
 6098 2a20 CD55      		subi r28,lo8(-163)
 6099 2a22 DF4F      		sbci r29,hi8(-163)
 6100 2a24 8883      		st Y,r24
 6101 2a26 9983      		std Y+1,r25
 6102 2a28 AA83      		std Y+2,r26
 6103 2a2a BB83      		std Y+3,r27
 6104 2a2c C35A      		subi r28,lo8(163)
 6105 2a2e D040      		sbci r29,hi8(163)
 6106 2a30 BB0F      		lsl r27
 6107 2a32 880B      		sbc r24,r24
 6108 2a34 982F      		mov r25,r24
 6109 2a36 DC01      		movw r26,r24
 6110 2a38 C955      		subi r28,lo8(-167)
 6111 2a3a DF4F      		sbci r29,hi8(-167)
 6112 2a3c 8883      		st Y,r24
 6113 2a3e C75A      		subi r28,lo8(167)
 6114 2a40 D040      		sbci r29,hi8(167)
 6115 2a42 C855      		subi r28,lo8(-168)
 6116 2a44 DF4F      		sbci r29,hi8(-168)
 6117 2a46 8883      		st Y,r24
 6118 2a48 C85A      		subi r28,lo8(168)
 6119 2a4a D040      		sbci r29,hi8(168)
 6120 2a4c C755      		subi r28,lo8(-169)
 6121 2a4e DF4F      		sbci r29,hi8(-169)
 6122 2a50 8883      		st Y,r24
 6123 2a52 C95A      		subi r28,lo8(169)
 6124 2a54 D040      		sbci r29,hi8(169)
 6125 2a56 C655      		subi r28,lo8(-170)
 6126 2a58 DF4F      		sbci r29,hi8(-170)
 6127 2a5a 8883      		st Y,r24
 6128 2a5c CA5A      		subi r28,lo8(170)
 6129 2a5e D040      		sbci r29,hi8(170)
 6130 2a60 CD55      		subi r28,lo8(-163)
 6131 2a62 DF4F      		sbci r29,hi8(-163)
 6132 2a64 A880      		ld r10,Y
 6133 2a66 C35A      		subi r28,lo8(163)
 6134 2a68 D040      		sbci r29,hi8(163)
 6135 2a6a CC55      		subi r28,lo8(-164)
 6136 2a6c DF4F      		sbci r29,hi8(-164)
 6137 2a6e B880      		ld r11,Y
 6138 2a70 C45A      		subi r28,lo8(164)
 6139 2a72 D040      		sbci r29,hi8(164)
 6140 2a74 CB55      		subi r28,lo8(-165)
 6141 2a76 DF4F      		sbci r29,hi8(-165)
 6142 2a78 C880      		ld r12,Y
 6143 2a7a C55A      		subi r28,lo8(165)
 6144 2a7c D040      		sbci r29,hi8(165)
 6145 2a7e CA55      		subi r28,lo8(-166)
 6146 2a80 DF4F      		sbci r29,hi8(-166)
 6147 2a82 D880      		ld r13,Y
 6148 2a84 C65A      		subi r28,lo8(166)
 6149 2a86 D040      		sbci r29,hi8(166)
 6150 2a88 C955      		subi r28,lo8(-167)
 6151 2a8a DF4F      		sbci r29,hi8(-167)
 6152 2a8c E880      		ld r14,Y
 6153 2a8e C75A      		subi r28,lo8(167)
 6154 2a90 D040      		sbci r29,hi8(167)
 6155 2a92 C855      		subi r28,lo8(-168)
 6156 2a94 DF4F      		sbci r29,hi8(-168)
 6157 2a96 F880      		ld r15,Y
 6158 2a98 C85A      		subi r28,lo8(168)
 6159 2a9a D040      		sbci r29,hi8(168)
 6160 2a9c C755      		subi r28,lo8(-169)
 6161 2a9e DF4F      		sbci r29,hi8(-169)
 6162 2aa0 0881      		ld r16,Y
 6163 2aa2 C95A      		subi r28,lo8(169)
 6164 2aa4 D040      		sbci r29,hi8(169)
 6165 2aa6 C655      		subi r28,lo8(-170)
 6166 2aa8 DF4F      		sbci r29,hi8(-170)
 6167 2aaa 1881      		ld r17,Y
 6168 2aac CA5A      		subi r28,lo8(170)
 6169 2aae D040      		sbci r29,hi8(170)
 6170 2ab0 C556      		subi r28,lo8(-155)
 6171 2ab2 DF4F      		sbci r29,hi8(-155)
 6172 2ab4 2881      		ld r18,Y
 6173 2ab6 CB59      		subi r28,lo8(155)
 6174 2ab8 D040      		sbci r29,hi8(155)
 6175 2aba C456      		subi r28,lo8(-156)
 6176 2abc DF4F      		sbci r29,hi8(-156)
 6177 2abe 3881      		ld r19,Y
 6178 2ac0 CC59      		subi r28,lo8(156)
 6179 2ac2 D040      		sbci r29,hi8(156)
 6180 2ac4 C356      		subi r28,lo8(-157)
 6181 2ac6 DF4F      		sbci r29,hi8(-157)
 6182 2ac8 4881      		ld r20,Y
 6183 2aca CD59      		subi r28,lo8(157)
 6184 2acc D040      		sbci r29,hi8(157)
 6185 2ace C256      		subi r28,lo8(-158)
 6186 2ad0 DF4F      		sbci r29,hi8(-158)
 6187 2ad2 5881      		ld r21,Y
 6188 2ad4 CE59      		subi r28,lo8(158)
 6189 2ad6 D040      		sbci r29,hi8(158)
 6190 2ad8 C156      		subi r28,lo8(-159)
 6191 2ada DF4F      		sbci r29,hi8(-159)
 6192 2adc 6881      		ld r22,Y
 6193 2ade CF59      		subi r28,lo8(159)
 6194 2ae0 D040      		sbci r29,hi8(159)
 6195 2ae2 C056      		subi r28,lo8(-160)
 6196 2ae4 DF4F      		sbci r29,hi8(-160)
 6197 2ae6 7881      		ld r23,Y
 6198 2ae8 C05A      		subi r28,lo8(160)
 6199 2aea D040      		sbci r29,hi8(160)
 6200 2aec CF55      		subi r28,lo8(-161)
 6201 2aee DF4F      		sbci r29,hi8(-161)
 6202 2af0 8881      		ld r24,Y
 6203 2af2 C15A      		subi r28,lo8(161)
 6204 2af4 D040      		sbci r29,hi8(161)
 6205 2af6 CE55      		subi r28,lo8(-162)
 6206 2af8 DF4F      		sbci r29,hi8(-162)
 6207 2afa 9881      		ld r25,Y
 6208 2afc C25A      		subi r28,lo8(162)
 6209 2afe D040      		sbci r29,hi8(162)
 6210 2b00 0E94 0000 		call __muldi3
 6211 2b04 A22E      		mov r10,r18
 6212 2b06 B32E      		mov r11,r19
 6213 2b08 C42E      		mov r12,r20
 6214 2b0a D52E      		mov r13,r21
 6215 2b0c E62E      		mov r14,r22
 6216 2b0e F72E      		mov r15,r23
 6217 2b10 082F      		mov r16,r24
 6218 2b12 192F      		mov r17,r25
 6219 2b14 2A2C      		mov r2,r10
 6220 2b16 3B2C      		mov r3,r11
 6221 2b18 4C2C      		mov r4,r12
 6222 2b1a 5D2C      		mov r5,r13
 6223 2b1c 6E2C      		mov r6,r14
 6224 2b1e 7F2C      		mov r7,r15
 6225 2b20 802E      		mov r8,r16
 6226 2b22 912E      		mov r9,r17
 6227 2b24 2D85      		ldd r18,Y+13
 6228 2b26 3E85      		ldd r19,Y+14
 6229 2b28 4F85      		ldd r20,Y+15
 6230 2b2a 5889      		ldd r21,Y+16
 6231 2b2c 6989      		ldd r22,Y+17
 6232 2b2e 7A89      		ldd r23,Y+18
 6233 2b30 8B89      		ldd r24,Y+19
 6234 2b32 9C89      		ldd r25,Y+20
 6235 2b34 A22C      		mov r10,r2
 6236 2b36 B32C      		mov r11,r3
 6237 2b38 C42C      		mov r12,r4
 6238 2b3a D52C      		mov r13,r5
 6239 2b3c E62C      		mov r14,r6
 6240 2b3e F72C      		mov r15,r7
 6241 2b40 082D      		mov r16,r8
 6242 2b42 192D      		mov r17,r9
 6243 2b44 0E94 0000 		call __adddi3
 6244 2b48 2D87      		std Y+13,r18
 6245 2b4a 3E87      		std Y+14,r19
 6246 2b4c 4F87      		std Y+15,r20
 6247 2b4e 588B      		std Y+16,r21
 6248 2b50 698B      		std Y+17,r22
 6249 2b52 7A8B      		std Y+18,r23
 6250 2b54 8B8B      		std Y+19,r24
 6251 2b56 9C8B      		std Y+20,r25
 6252 2b58 8D89      		ldd r24,Y+21
 6253 2b5a 9E89      		ldd r25,Y+22
 6254 2b5c 0496      		adiw r24,4
 6255 2b5e 9E8B      		std Y+22,r25
 6256 2b60 8D8B      		std Y+21,r24
 590:adpcm.c       **** 
 591:adpcm.c       **** /* scale by 2^14 */
 592:adpcm.c       ****     xout1 = xa1 >> 14;
 6257               		.loc 1 592 0
 6258 2b62 2D81      		ldd r18,Y+5
 6259 2b64 3E81      		ldd r19,Y+6
 6260 2b66 4F81      		ldd r20,Y+7
 6261 2b68 5885      		ldd r21,Y+8
 6262 2b6a 6985      		ldd r22,Y+9
 6263 2b6c 7A85      		ldd r23,Y+10
 6264 2b6e 8B85      		ldd r24,Y+11
 6265 2b70 9C85      		ldd r25,Y+12
 6266 2b72 0EE0      		ldi r16,lo8(14)
 6267 2b74 0E94 0000 		call __ashrdi3
 6268 2b78 A22E      		mov r10,r18
 6269 2b7a B32E      		mov r11,r19
 6270 2b7c C42E      		mov r12,r20
 6271 2b7e D52E      		mov r13,r21
 6272 2b80 E62E      		mov r14,r22
 6273 2b82 F72E      		mov r15,r23
 6274 2b84 082F      		mov r16,r24
 6275 2b86 192F      		mov r17,r25
 6276 2b88 D601      		movw r26,r12
 6277 2b8a C501      		movw r24,r10
 6278 2b8c 8093 0000 		sts xout1,r24
 6279 2b90 9093 0000 		sts xout1+1,r25
 6280 2b94 A093 0000 		sts xout1+2,r26
 6281 2b98 B093 0000 		sts xout1+3,r27
 593:adpcm.c       ****     xout2 = xa2 >> 14;
 6282               		.loc 1 593 0
 6283 2b9c 2D85      		ldd r18,Y+13
 6284 2b9e 3E85      		ldd r19,Y+14
 6285 2ba0 4F85      		ldd r20,Y+15
 6286 2ba2 5889      		ldd r21,Y+16
 6287 2ba4 6989      		ldd r22,Y+17
 6288 2ba6 7A89      		ldd r23,Y+18
 6289 2ba8 8B89      		ldd r24,Y+19
 6290 2baa 9C89      		ldd r25,Y+20
 6291 2bac 0EE0      		ldi r16,lo8(14)
 6292 2bae 0E94 0000 		call __ashrdi3
 6293 2bb2 A22E      		mov r10,r18
 6294 2bb4 B32E      		mov r11,r19
 6295 2bb6 C42E      		mov r12,r20
 6296 2bb8 D52E      		mov r13,r21
 6297 2bba E62E      		mov r14,r22
 6298 2bbc F72E      		mov r15,r23
 6299 2bbe 082F      		mov r16,r24
 6300 2bc0 192F      		mov r17,r25
 6301 2bc2 D601      		movw r26,r12
 6302 2bc4 C501      		movw r24,r10
 6303 2bc6 8093 0000 		sts xout2,r24
 6304 2bca 9093 0000 		sts xout2+1,r25
 6305 2bce A093 0000 		sts xout2+2,r26
 6306 2bd2 B093 0000 		sts xout2+3,r27
 594:adpcm.c       **** 
 595:adpcm.c       **** /* update delay lines */
 596:adpcm.c       ****     ac_ptr1 = ac_ptr - 1;
 6307               		.loc 1 596 0
 6308 2bd6 8F89      		ldd r24,Y+23
 6309 2bd8 988D      		ldd r25,Y+24
 6310 2bda 0497      		sbiw r24,4
 6311 2bdc 9A8F      		std Y+26,r25
 6312 2bde 898F      		std Y+25,r24
 597:adpcm.c       ****     ad_ptr1 = ad_ptr - 1;
 6313               		.loc 1 597 0
 6314 2be0 8B8D      		ldd r24,Y+27
 6315 2be2 9C8D      		ldd r25,Y+28
 6316 2be4 0497      		sbiw r24,4
 6317 2be6 9E8F      		std Y+30,r25
 6318 2be8 8D8F      		std Y+29,r24
 598:adpcm.c       ****     for(i = 0 ; i < 10 ; i++) {
 6319               		.loc 1 598 0
 6320 2bea 1982      		std Y+1,__zero_reg__
 6321 2bec 1A82      		std Y+2,__zero_reg__
 6322 2bee 1B82      		std Y+3,__zero_reg__
 6323 2bf0 1C82      		std Y+4,__zero_reg__
 6324 2bf2 00C0      		rjmp .L31
 6325               	.L32:
 599:adpcm.c       ****         *ac_ptr-- = *ac_ptr1--;
 6326               		.loc 1 599 0 discriminator 2
 6327 2bf4 898D      		ldd r24,Y+25
 6328 2bf6 9A8D      		ldd r25,Y+26
 6329 2bf8 FC01      		movw r30,r24
 6330 2bfa 8081      		ld r24,Z
 6331 2bfc 9181      		ldd r25,Z+1
 6332 2bfe A281      		ldd r26,Z+2
 6333 2c00 B381      		ldd r27,Z+3
 6334 2c02 2F89      		ldd r18,Y+23
 6335 2c04 388D      		ldd r19,Y+24
 6336 2c06 F901      		movw r30,r18
 6337 2c08 8083      		st Z,r24
 6338 2c0a 9183      		std Z+1,r25
 6339 2c0c A283      		std Z+2,r26
 6340 2c0e B383      		std Z+3,r27
 6341 2c10 8F89      		ldd r24,Y+23
 6342 2c12 988D      		ldd r25,Y+24
 6343 2c14 0497      		sbiw r24,4
 6344 2c16 988F      		std Y+24,r25
 6345 2c18 8F8B      		std Y+23,r24
 6346 2c1a 898D      		ldd r24,Y+25
 6347 2c1c 9A8D      		ldd r25,Y+26
 6348 2c1e 0497      		sbiw r24,4
 6349 2c20 9A8F      		std Y+26,r25
 6350 2c22 898F      		std Y+25,r24
 600:adpcm.c       ****         *ad_ptr-- = *ad_ptr1--;
 6351               		.loc 1 600 0 discriminator 2
 6352 2c24 8D8D      		ldd r24,Y+29
 6353 2c26 9E8D      		ldd r25,Y+30
 6354 2c28 FC01      		movw r30,r24
 6355 2c2a 8081      		ld r24,Z
 6356 2c2c 9181      		ldd r25,Z+1
