   1               		.file	"adpcm.c"
 638:adpcm.c       ****         accumc[i] = 0;
 7323               		.loc 1 638 0 discriminator 2
 7324 342a 8981      		ldd r24,Y+1
 7325 342c 9A81      		ldd r25,Y+2
 7326 342e 880F      		lsl r24
 7327 3430 991F      		rol r25
 7328 3432 880F      		lsl r24
 7329 3434 991F      		rol r25
 7330 3436 8050      		subi r24,lo8(-(accumc))
 7331 3438 9040      		sbci r25,hi8(-(accumc))
 7332 343a FC01      		movw r30,r24
 7333 343c 1082      		st Z,__zero_reg__
 7334 343e 1182      		std Z+1,__zero_reg__
 7335 3440 1282      		std Z+2,__zero_reg__
 7336 3442 1382      		std Z+3,__zero_reg__
 639:adpcm.c       ****         accumd[i] = 0;
 7337               		.loc 1 639 0 discriminator 2
 7338 3444 8981      		ldd r24,Y+1
 7339 3446 9A81      		ldd r25,Y+2
 7340 3448 880F      		lsl r24
 7341 344a 991F      		rol r25
 7342 344c 880F      		lsl r24
 7343 344e 991F      		rol r25
 7344 3450 8050      		subi r24,lo8(-(accumd))
 7345 3452 9040      		sbci r25,hi8(-(accumd))
 7346 3454 FC01      		movw r30,r24
 7347 3456 1082      		st Z,__zero_reg__
 7348 3458 1182      		std Z+1,__zero_reg__
 7349 345a 1282      		std Z+2,__zero_reg__
 7350 345c 1382      		std Z+3,__zero_reg__
 637:adpcm.c       ****         accumc[i] = 0;
 7351               		.loc 1 637 0 discriminator 2
 7352 345e 8981      		ldd r24,Y+1
 7353 3460 9A81      		ldd r25,Y+2
 7354 3462 AB81      		ldd r26,Y+3
 7355 3464 BC81      		ldd r27,Y+4
 7356 3466 0196      		adiw r24,1
 7357 3468 A11D      		adc r26,__zero_reg__
 7358 346a B11D      		adc r27,__zero_reg__
 7359 346c 8983      		std Y+1,r24
 7360 346e 9A83      		std Y+2,r25
 7361 3470 AB83      		std Y+3,r26
 7362 3472 BC83      		std Y+4,r27
 7363               	.L41:
 637:adpcm.c       ****         accumc[i] = 0;
 7364               		.loc 1 637 0 is_stmt 0 discriminator 1
 7365 3474 8981      		ldd r24,Y+1
 7366 3476 9A81      		ldd r25,Y+2
 7367 3478 AB81      		ldd r26,Y+3
 7368 347a BC81      		ldd r27,Y+4
 7369 347c 8B30      		cpi r24,11
 7370 347e 9105      		cpc r25,__zero_reg__
 7371 3480 A105      		cpc r26,__zero_reg__
 7372 3482 B105      		cpc r27,__zero_reg__
 7373 3484 04F0      		brlt .L42
 640:adpcm.c       ****     }
 641:adpcm.c       ****     return;
 7374               		.loc 1 641 0 is_stmt 1
 7375 3486 0000      		nop
 7376               	/* epilogue start */
 642:adpcm.c       **** }
 7377               		.loc 1 642 0
 7378 3488 0F90      		pop __tmp_reg__
 7379 348a 0F90      		pop __tmp_reg__
 7380 348c 0F90      		pop __tmp_reg__
 7381 348e 0F90      		pop __tmp_reg__
 7382 3490 DF91      		pop r29
 7383 3492 CF91      		pop r28
 7384 3494 0895      		ret
 7385               		.cfi_endproc
 7386               	.LFE7:
 7388               	.global	filtez
 7390               	filtez:
 7391               	.LFB8:
 643:adpcm.c       **** 
 644:adpcm.c       **** /* filtez - compute predictor output signal (zero section) */
 645:adpcm.c       **** /* input: bpl1-6 and dlt1-6, output: szl */
 646:adpcm.c       **** 
 647:adpcm.c       **** int32_t filtez(int32_t *bpl,int32_t *dlt)
 648:adpcm.c       **** {
 7392               		.loc 1 648 0
 7393               		.cfi_startproc
 7394 3496 2F92      		push r2
 7395               	.LCFI68:
 7396               		.cfi_def_cfa_offset 3
 7397               		.cfi_offset 2, -2
 7398 3498 3F92      		push r3
 7399               	.LCFI69:
 7400               		.cfi_def_cfa_offset 4
 7401               		.cfi_offset 3, -3
 7402 349a 4F92      		push r4
 7403               	.LCFI70:
 7404               		.cfi_def_cfa_offset 5
 7405               		.cfi_offset 4, -4
 7406 349c 5F92      		push r5
 7407               	.LCFI71:
 7408               		.cfi_def_cfa_offset 6
 7409               		.cfi_offset 5, -5
 7410 349e 6F92      		push r6
 7411               	.LCFI72:
 7412               		.cfi_def_cfa_offset 7
 7413               		.cfi_offset 6, -6
 7414 34a0 7F92      		push r7
 7415               	.LCFI73:
 7416               		.cfi_def_cfa_offset 8
 7417               		.cfi_offset 7, -7
 7418 34a2 8F92      		push r8
 7419               	.LCFI74:
 7420               		.cfi_def_cfa_offset 9
 7421               		.cfi_offset 8, -8
 7422 34a4 9F92      		push r9
 7423               	.LCFI75:
 7424               		.cfi_def_cfa_offset 10
 7425               		.cfi_offset 9, -9
 7426 34a6 AF92      		push r10
 7427               	.LCFI76:
 7428               		.cfi_def_cfa_offset 11
 7429               		.cfi_offset 10, -10
 7430 34a8 BF92      		push r11
 7431               	.LCFI77:
 7432               		.cfi_def_cfa_offset 12
 7433               		.cfi_offset 11, -11
 7434 34aa CF92      		push r12
 7435               	.LCFI78:
 7436               		.cfi_def_cfa_offset 13
 7437               		.cfi_offset 12, -12
 7438 34ac DF92      		push r13
 7439               	.LCFI79:
 7440               		.cfi_def_cfa_offset 14
 7441               		.cfi_offset 13, -13
 7442 34ae EF92      		push r14
 7443               	.LCFI80:
 7444               		.cfi_def_cfa_offset 15
 7445               		.cfi_offset 14, -14
 7446 34b0 FF92      		push r15
 7447               	.LCFI81:
 7448               		.cfi_def_cfa_offset 16
 7449               		.cfi_offset 15, -15
 7450 34b2 0F93      		push r16
 7451               	.LCFI82:
 7452               		.cfi_def_cfa_offset 17
 7453               		.cfi_offset 16, -16
 7454 34b4 1F93      		push r17
 7455               	.LCFI83:
 7456               		.cfi_def_cfa_offset 18
 7457               		.cfi_offset 17, -17
 7458 34b6 CF93      		push r28
 7459               	.LCFI84:
 7460               		.cfi_def_cfa_offset 19
 7461               		.cfi_offset 28, -18
 7462 34b8 DF93      		push r29
 7463               	.LCFI85:
 7464               		.cfi_def_cfa_offset 20
 7465               		.cfi_offset 29, -19
 7466 34ba CDB7      		in r28,__SP_L__
 7467 34bc DEB7      		in r29,__SP_H__
 7468               	.LCFI86:
 7469               		.cfi_def_cfa_register 28
 7470 34be A897      		sbiw r28,40
 7471               	.LCFI87:
 7472               		.cfi_def_cfa_offset 60
 7473 34c0 0FB6      		in __tmp_reg__,__SREG__
 7474 34c2 F894      		cli
 7475 34c4 DEBF      		out __SP_H__,r29
 7476 34c6 0FBE      		out __SREG__,__tmp_reg__
 7477 34c8 CDBF      		out __SP_L__,r28
 7478               	/* prologue: function */
 7479               	/* frame size = 40 */
 7480               	/* stack size = 58 */
 7481               	.L__stack_usage = 58
 7482 34ca 9E87      		std Y+14,r25
 7483 34cc 8D87      		std Y+13,r24
 7484 34ce 788B      		std Y+16,r23
 7485 34d0 6F87      		std Y+15,r22
 649:adpcm.c       ****     int32_t i;
 650:adpcm.c       ****     int64_t  zl;
 651:adpcm.c       ****     zl = (int64_t)(*bpl++) * (*dlt++);
 7486               		.loc 1 651 0
 7487 34d2 2D85      		ldd r18,Y+13
 7488 34d4 3E85      		ldd r19,Y+14
 7489 34d6 C901      		movw r24,r18
 7490 34d8 0496      		adiw r24,4
 7491 34da 9E87      		std Y+14,r25
 7492 34dc 8D87      		std Y+13,r24
 7493 34de F901      		movw r30,r18
 7494 34e0 8081      		ld r24,Z
 7495 34e2 9181      		ldd r25,Z+1
 7496 34e4 A281      		ldd r26,Z+2
 7497 34e6 B381      		ldd r27,Z+3
 7498 34e8 898B      		std Y+17,r24
 7499 34ea 9A8B      		std Y+18,r25
 7500 34ec AB8B      		std Y+19,r26
 7501 34ee BC8B      		std Y+20,r27
 7502 34f0 BB0F      		lsl r27
 7503 34f2 880B      		sbc r24,r24
 7504 34f4 982F      		mov r25,r24
 7505 34f6 DC01      		movw r26,r24
 7506 34f8 8D8B      		std Y+21,r24
 7507 34fa 8E8B      		std Y+22,r24
 7508 34fc 8F8B      		std Y+23,r24
 7509 34fe 888F      		std Y+24,r24
 7510 3500 2F85      		ldd r18,Y+15
 7511 3502 3889      		ldd r19,Y+16
 7512 3504 C901      		movw r24,r18
 7513 3506 0496      		adiw r24,4
 7514 3508 988B      		std Y+16,r25
 7515 350a 8F87      		std Y+15,r24
 7516 350c F901      		movw r30,r18
 7517 350e 8081      		ld r24,Z
 7518 3510 9181      		ldd r25,Z+1
 7519 3512 A281      		ldd r26,Z+2
 7520 3514 B381      		ldd r27,Z+3
 7521 3516 1C01      		movw r2,r24
 7522 3518 2D01      		movw r4,r26
 7523 351a BB0F      		lsl r27
 7524 351c 880B      		sbc r24,r24
 7525 351e 982F      		mov r25,r24
 7526 3520 DC01      		movw r26,r24
 7527 3522 682E      		mov r6,r24
 7528 3524 782E      		mov r7,r24
 7529 3526 882E      		mov r8,r24
 7530 3528 982E      		mov r9,r24
 7531 352a A22C      		mov r10,r2
 7532 352c B32C      		mov r11,r3
 7533 352e C42C      		mov r12,r4
 7534 3530 D52C      		mov r13,r5
 7535 3532 E62C      		mov r14,r6
 7536 3534 F72C      		mov r15,r7
 7537 3536 082D      		mov r16,r8
 7538 3538 192D      		mov r17,r9
 7539 353a 2989      		ldd r18,Y+17
 7540 353c 3A89      		ldd r19,Y+18
 7541 353e 4B89      		ldd r20,Y+19
 7542 3540 5C89      		ldd r21,Y+20
 7543 3542 6D89      		ldd r22,Y+21
 7544 3544 7E89      		ldd r23,Y+22
 7545 3546 8F89      		ldd r24,Y+23
 7546 3548 988D      		ldd r25,Y+24
 7547 354a 0E94 0000 		call __muldi3
 7548 354e A22E      		mov r10,r18
 7549 3550 B32E      		mov r11,r19
 7550 3552 C42E      		mov r12,r20
 7551 3554 D52E      		mov r13,r21
 7552 3556 E62E      		mov r14,r22
 7553 3558 F72E      		mov r15,r23
 7554 355a 082F      		mov r16,r24
 7555 355c 192F      		mov r17,r25
 7556 355e AD82      		std Y+5,r10
 7557 3560 BE82      		std Y+6,r11
 7558 3562 CF82      		std Y+7,r12
 7559 3564 D886      		std Y+8,r13
 7560 3566 E986      		std Y+9,r14
 7561 3568 FA86      		std Y+10,r15
 7562 356a 0B87      		std Y+11,r16
 7563 356c 1C87      		std Y+12,r17
 652:adpcm.c       ****     /* MAX: 6 */
 653:adpcm.c       ****     for(i = 1 ; i < 6 ; i++)
 7564               		.loc 1 653 0
 7565 356e 81E0      		ldi r24,lo8(1)
 7566 3570 90E0      		ldi r25,0
 7567 3572 A0E0      		ldi r26,0
 7568 3574 B0E0      		ldi r27,0
 7569 3576 8983      		std Y+1,r24
 7570 3578 9A83      		std Y+2,r25
 7571 357a AB83      		std Y+3,r26
 7572 357c BC83      		std Y+4,r27
 7573 357e 00C0      		rjmp .L45
 7574               	.L46:
 654:adpcm.c       ****         zl += (int64_t)(*bpl++) * (*dlt++);
 7575               		.loc 1 654 0 discriminator 2
 7576 3580 8D85      		ldd r24,Y+13
 7577 3582 9E85      		ldd r25,Y+14
 7578 3584 9C01      		movw r18,r24
 7579 3586 2C5F      		subi r18,-4
 7580 3588 3F4F      		sbci r19,-1
 7581 358a 3E87      		std Y+14,r19
 7582 358c 2D87      		std Y+13,r18
 7583 358e FC01      		movw r30,r24
 7584 3590 8081      		ld r24,Z
 7585 3592 9181      		ldd r25,Z+1
 7586 3594 A281      		ldd r26,Z+2
 7587 3596 B381      		ldd r27,Z+3
 7588 3598 898F      		std Y+25,r24
 7589 359a 9A8F      		std Y+26,r25
 7590 359c AB8F      		std Y+27,r26
 7591 359e BC8F      		std Y+28,r27
 7592 35a0 BB0F      		lsl r27
 7593 35a2 880B      		sbc r24,r24
 7594 35a4 982F      		mov r25,r24
 7595 35a6 DC01      		movw r26,r24
 7596 35a8 8D8F      		std Y+29,r24
 7597 35aa 8E8F      		std Y+30,r24
 7598 35ac 8F8F      		std Y+31,r24
 7599 35ae 88A3      		std Y+32,r24
 7600 35b0 8F85      		ldd r24,Y+15
 7601 35b2 9889      		ldd r25,Y+16
 7602 35b4 9C01      		movw r18,r24
 7603 35b6 2C5F      		subi r18,-4
 7604 35b8 3F4F      		sbci r19,-1
 7605 35ba 388B      		std Y+16,r19
 7606 35bc 2F87      		std Y+15,r18
 7607 35be FC01      		movw r30,r24
 7608 35c0 8081      		ld r24,Z
 7609 35c2 9181      		ldd r25,Z+1
 7610 35c4 A281      		ldd r26,Z+2
 7611 35c6 B381      		ldd r27,Z+3
 7612 35c8 89A3      		std Y+33,r24
 7613 35ca 9AA3      		std Y+34,r25
 7614 35cc ABA3      		std Y+35,r26
 7615 35ce BCA3      		std Y+36,r27
 7616 35d0 BB0F      		lsl r27
 7617 35d2 880B      		sbc r24,r24
 7618 35d4 982F      		mov r25,r24
 7619 35d6 DC01      		movw r26,r24
 7620 35d8 8DA3      		std Y+37,r24
 7621 35da 8EA3      		std Y+38,r24
 7622 35dc 8FA3      		std Y+39,r24
 7623 35de 88A7      		std Y+40,r24
 7624 35e0 A9A0      		ldd r10,Y+33
 7625 35e2 BAA0      		ldd r11,Y+34
 7626 35e4 CBA0      		ldd r12,Y+35
 7627 35e6 DCA0      		ldd r13,Y+36
 7628 35e8 EDA0      		ldd r14,Y+37
 7629 35ea FEA0      		ldd r15,Y+38
 7630 35ec 0FA1      		ldd r16,Y+39
 7631 35ee 18A5      		ldd r17,Y+40
 7632 35f0 298D      		ldd r18,Y+25
 7633 35f2 3A8D      		ldd r19,Y+26
 7634 35f4 4B8D      		ldd r20,Y+27
 7635 35f6 5C8D      		ldd r21,Y+28
 7636 35f8 6D8D      		ldd r22,Y+29
 7637 35fa 7E8D      		ldd r23,Y+30
 7638 35fc 8F8D      		ldd r24,Y+31
 7639 35fe 98A1      		ldd r25,Y+32
 7640 3600 0E94 0000 		call __muldi3
 7641 3604 222E      		mov r2,r18
 7642 3606 332E      		mov r3,r19
 7643 3608 442E      		mov r4,r20
 7644 360a 552E      		mov r5,r21
 7645 360c 662E      		mov r6,r22
 7646 360e 772E      		mov r7,r23
 7647 3610 882E      		mov r8,r24
 7648 3612 992E      		mov r9,r25
 7649 3614 A22C      		mov r10,r2
 7650 3616 B32C      		mov r11,r3
 7651 3618 C42C      		mov r12,r4
 7652 361a D52C      		mov r13,r5
 7653 361c E62C      		mov r14,r6
 7654 361e F72C      		mov r15,r7
 7655 3620 082D      		mov r16,r8
 7656 3622 192D      		mov r17,r9
 7657 3624 2A2D      		mov r18,r10
 7658 3626 3B2D      		mov r19,r11
 7659 3628 4C2D      		mov r20,r12
 7660 362a 5D2D      		mov r21,r13
 7661 362c 6E2D      		mov r22,r14
 7662 362e 7F2D      		mov r23,r15
 7663 3630 802F      		mov r24,r16
 7664 3632 912F      		mov r25,r17
 7665 3634 AD80      		ldd r10,Y+5
 7666 3636 BE80      		ldd r11,Y+6
 7667 3638 CF80      		ldd r12,Y+7
 7668 363a D884      		ldd r13,Y+8
 7669 363c E984      		ldd r14,Y+9
 7670 363e FA84      		ldd r15,Y+10
 7671 3640 0B85      		ldd r16,Y+11
 7672 3642 1C85      		ldd r17,Y+12
 7673 3644 0E94 0000 		call __adddi3
 7674 3648 A22E      		mov r10,r18
 7675 364a B32E      		mov r11,r19
 7676 364c C42E      		mov r12,r20
 7677 364e D52E      		mov r13,r21
 7678 3650 E62E      		mov r14,r22
 7679 3652 F72E      		mov r15,r23
 7680 3654 082F      		mov r16,r24
 7681 3656 192F      		mov r17,r25
 7682 3658 AD82      		std Y+5,r10
 7683 365a BE82      		std Y+6,r11
 7684 365c CF82      		std Y+7,r12
 7685 365e D886      		std Y+8,r13
 7686 3660 E986      		std Y+9,r14
 7687 3662 FA86      		std Y+10,r15
 7688 3664 0B87      		std Y+11,r16
 7689 3666 1C87      		std Y+12,r17
 653:adpcm.c       ****         zl += (int64_t)(*bpl++) * (*dlt++);
 7690               		.loc 1 653 0 discriminator 2
 7691 3668 8981      		ldd r24,Y+1
 7692 366a 9A81      		ldd r25,Y+2
 7693 366c AB81      		ldd r26,Y+3
 7694 366e BC81      		ldd r27,Y+4
 7695 3670 0196      		adiw r24,1
 7696 3672 A11D      		adc r26,__zero_reg__
 7697 3674 B11D      		adc r27,__zero_reg__
 7698 3676 8983      		std Y+1,r24
 7699 3678 9A83      		std Y+2,r25
 7700 367a AB83      		std Y+3,r26
 7701 367c BC83      		std Y+4,r27
 7702               	.L45:
 653:adpcm.c       ****         zl += (int64_t)(*bpl++) * (*dlt++);
 7703               		.loc 1 653 0 is_stmt 0 discriminator 1
 7704 367e 8981      		ldd r24,Y+1
 7705 3680 9A81      		ldd r25,Y+2
 7706 3682 AB81      		ldd r26,Y+3
 7707 3684 BC81      		ldd r27,Y+4
 7708 3686 8630      		cpi r24,6
 7709 3688 9105      		cpc r25,__zero_reg__
 7710 368a A105      		cpc r26,__zero_reg__
 7711 368c B105      		cpc r27,__zero_reg__
 7712 368e 04F4      		brge .+2
 7713 3690 00C0      		rjmp .L46
 655:adpcm.c       **** 
 656:adpcm.c       ****     return((int32_t)(zl >> 14));   /* x2 here */
 7714               		.loc 1 656 0 is_stmt 1
 7715 3692 2D81      		ldd r18,Y+5
 7716 3694 3E81      		ldd r19,Y+6
 7717 3696 4F81      		ldd r20,Y+7
 7718 3698 5885      		ldd r21,Y+8
 7719 369a 6985      		ldd r22,Y+9
 7720 369c 7A85      		ldd r23,Y+10
 7721 369e 8B85      		ldd r24,Y+11
 7722 36a0 9C85      		ldd r25,Y+12
 7723 36a2 0EE0      		ldi r16,lo8(14)
 7724 36a4 0E94 0000 		call __ashrdi3
 7725 36a8 A22E      		mov r10,r18
 7726 36aa B32E      		mov r11,r19
 7727 36ac C42E      		mov r12,r20
 7728 36ae D52E      		mov r13,r21
 7729 36b0 E62E      		mov r14,r22
 7730 36b2 F72E      		mov r15,r23
 7731 36b4 082F      		mov r16,r24
 7732 36b6 192F      		mov r17,r25
 7733 36b8 D601      		movw r26,r12
 7734 36ba C501      		movw r24,r10
 657:adpcm.c       **** }
 7735               		.loc 1 657 0
 7736 36bc BC01      		movw r22,r24
 7737 36be CD01      		movw r24,r26
 7738               	/* epilogue start */
 7739 36c0 A896      		adiw r28,40
 7740 36c2 0FB6      		in __tmp_reg__,__SREG__
 7741 36c4 F894      		cli
 7742 36c6 DEBF      		out __SP_H__,r29
 7743 36c8 0FBE      		out __SREG__,__tmp_reg__
 7744 36ca CDBF      		out __SP_L__,r28
 7745 36cc DF91      		pop r29
 7746 36ce CF91      		pop r28
 7747 36d0 1F91      		pop r17
 7748 36d2 0F91      		pop r16
 7749 36d4 FF90      		pop r15
 7750 36d6 EF90      		pop r14
 7751 36d8 DF90      		pop r13
 7752 36da CF90      		pop r12
 7753 36dc BF90      		pop r11
 7754 36de AF90      		pop r10
 7755 36e0 9F90      		pop r9
 7756 36e2 8F90      		pop r8
 7757 36e4 7F90      		pop r7
 7758 36e6 6F90      		pop r6
 7759 36e8 5F90      		pop r5
 7760 36ea 4F90      		pop r4
 7761 36ec 3F90      		pop r3
 7762 36ee 2F90      		pop r2
 7763 36f0 0895      		ret
 7764               		.cfi_endproc
 7765               	.LFE8:
 7767               	.global	filtep
 7769               	filtep:
 7770               	.LFB9:
 658:adpcm.c       **** 
 659:adpcm.c       **** /* filtep - compute predictor output signal (pole section) */
 660:adpcm.c       **** /* input rlt1-2 and al1-2, output spl */
 661:adpcm.c       **** 
 662:adpcm.c       **** int32_t filtep(int32_t rlt1,int32_t al1,int32_t rlt2,int32_t al2)
 663:adpcm.c       **** {
 7771               		.loc 1 663 0
 7772               		.cfi_startproc
 7773 36f2 2F92      		push r2
 7774               	.LCFI88:
 7775               		.cfi_def_cfa_offset 3
 7776               		.cfi_offset 2, -2
 7777 36f4 3F92      		push r3
 7778               	.LCFI89:
 7779               		.cfi_def_cfa_offset 4
 7780               		.cfi_offset 3, -3
 7781 36f6 4F92      		push r4
 7782               	.LCFI90:
 7783               		.cfi_def_cfa_offset 5
 7784               		.cfi_offset 4, -4
 7785 36f8 5F92      		push r5
 7786               	.LCFI91:
 7787               		.cfi_def_cfa_offset 6
 7788               		.cfi_offset 5, -5
 7789 36fa 6F92      		push r6
 7790               	.LCFI92:
 7791               		.cfi_def_cfa_offset 7
 7792               		.cfi_offset 6, -6
 7793 36fc 7F92      		push r7
 7794               	.LCFI93:
 7795               		.cfi_def_cfa_offset 8
 7796               		.cfi_offset 7, -7
 7797 36fe 8F92      		push r8
 7798               	.LCFI94:
 7799               		.cfi_def_cfa_offset 9
 7800               		.cfi_offset 8, -8
 7801 3700 9F92      		push r9
 7802               	.LCFI95:
 7803               		.cfi_def_cfa_offset 10
 7804               		.cfi_offset 9, -9
 7805 3702 AF92      		push r10
 7806               	.LCFI96:
 7807               		.cfi_def_cfa_offset 11
 7808               		.cfi_offset 10, -10
 7809 3704 BF92      		push r11
 7810               	.LCFI97:
 7811               		.cfi_def_cfa_offset 12
 7812               		.cfi_offset 11, -11
 7813 3706 CF92      		push r12
 7814               	.LCFI98:
 7815               		.cfi_def_cfa_offset 13
 7816               		.cfi_offset 12, -12
 7817 3708 DF92      		push r13
 7818               	.LCFI99:
 7819               		.cfi_def_cfa_offset 14
 7820               		.cfi_offset 13, -13
 7821 370a EF92      		push r14
 7822               	.LCFI100:
 7823               		.cfi_def_cfa_offset 15
 7824               		.cfi_offset 14, -14
 7825 370c FF92      		push r15
 7826               	.LCFI101:
 7827               		.cfi_def_cfa_offset 16
 7828               		.cfi_offset 15, -15
 7829 370e 0F93      		push r16
 7830               	.LCFI102:
 7831               		.cfi_def_cfa_offset 17
 7832               		.cfi_offset 16, -16
 7833 3710 1F93      		push r17
 7834               	.LCFI103:
 7835               		.cfi_def_cfa_offset 18
 7836               		.cfi_offset 17, -17
 7837 3712 CF93      		push r28
 7838               	.LCFI104:
 7839               		.cfi_def_cfa_offset 19
 7840               		.cfi_offset 28, -18
 7841 3714 DF93      		push r29
 7842               	.LCFI105:
 7843               		.cfi_def_cfa_offset 20
 7844               		.cfi_offset 29, -19
 7845 3716 CDB7      		in r28,__SP_L__
 7846 3718 DEB7      		in r29,__SP_H__
 7847               	.LCFI106:
 7848               		.cfi_def_cfa_register 28
 7849 371a A897      		sbiw r28,40
 7850               	.LCFI107:
 7851               		.cfi_def_cfa_offset 60
 7852 371c 0FB6      		in __tmp_reg__,__SREG__
 7853 371e F894      		cli
 7854 3720 DEBF      		out __SP_H__,r29
 7855 3722 0FBE      		out __SREG__,__tmp_reg__
 7856 3724 CDBF      		out __SP_L__,r28
 7857               	/* prologue: function */
 7858               	/* frame size = 40 */
 7859               	/* stack size = 58 */
 7860               	.L__stack_usage = 58
 7861 3726 698B      		std Y+17,r22
 7862 3728 7A8B      		std Y+18,r23
 7863 372a 8B8B      		std Y+19,r24
 7864 372c 9C8B      		std Y+20,r25
 7865 372e 2D8B      		std Y+21,r18
 7866 3730 3E8B      		std Y+22,r19
 7867 3732 4F8B      		std Y+23,r20
 7868 3734 588F      		std Y+24,r21
 7869 3736 E98E      		std Y+25,r14
 7870 3738 FA8E      		std Y+26,r15
 7871 373a 0B8F      		std Y+27,r16
 7872 373c 1C8F      		std Y+28,r17
 7873 373e AD8E      		std Y+29,r10
 7874 3740 BE8E      		std Y+30,r11
 7875 3742 CF8E      		std Y+31,r12
 7876 3744 D8A2      		std Y+32,r13
 664:adpcm.c       ****     int64_t  pl,pl2;
 665:adpcm.c       ****     pl = 2*rlt1;
 7877               		.loc 1 665 0
 7878 3746 8989      		ldd r24,Y+17
 7879 3748 9A89      		ldd r25,Y+18
 7880 374a AB89      		ldd r26,Y+19
 7881 374c BC89      		ldd r27,Y+20
 7882 374e 880F      		lsl r24
 7883 3750 991F      		rol r25
 7884 3752 AA1F      		rol r26
 7885 3754 BB1F      		rol r27
 7886 3756 8983      		std Y+1,r24
 7887 3758 9A83      		std Y+2,r25
 7888 375a AB83      		std Y+3,r26
 7889 375c BC83      		std Y+4,r27
 7890 375e BB0F      		lsl r27
 7891 3760 880B      		sbc r24,r24
 7892 3762 982F      		mov r25,r24
 7893 3764 DC01      		movw r26,r24
 7894 3766 8D83      		std Y+5,r24
 7895 3768 8E83      		std Y+6,r24
 7896 376a 8F83      		std Y+7,r24
 7897 376c 8887      		std Y+8,r24
 666:adpcm.c       ****     pl = (int64_t)al1*pl;
